dataset_id	n_cells_target	engine	ablation	median	iqr	n
3CA_data__Group1	5000	accelerated	full	12.637	0.089500000000001	3
3CA_data__Group2	5000	accelerated	full	19.478	0.1495	3
3CA_data__PRJNA289244	5000	accelerated	full	24.395	0.131	3
3CA_data__PRJNA395045	5000	accelerated	full	20.025	0.019999999999996	3
3CA_data__PRJNA490728	5000	accelerated	full	27.318	0.0865000000000009	3
3CA_data__PRJNA593551	5000	accelerated	full	27.157	0.0984999999999978	3
3CA_data__PRJNA638151	5000	accelerated	full	18.69	0.140000000000001	3
3CA_data__SmartSeq2	5000	accelerated	full	30.781	0.125	3
normal_control__Sample5	5000	accelerated	full	16.318	0.148500000000002	3
normal_control__Sample8	5000	accelerated	full	16.755	0.154499999999999	3
3CA_data__10X	50000	accelerated	full	45.715	0.557500000000005	3
3CA_data__EGAS00001004422	50000	accelerated	full	180.067	5.64249999999998	3
3CA_data__Group1	50000	accelerated	full	66.546	1.41549999999999	3
3CA_data__Group2	50000	accelerated	full	113.43	2.524	3
3CA_data__PRJNA289244	50000	accelerated	full	24.246	0.125500000000002	3
3CA_data__PRJNA395045	50000	accelerated	full	205.318	3.52999999999997	3
3CA_data__PRJNA490728	50000	accelerated	full	45.587	0.238	3
3CA_data__PRJNA593551	50000	accelerated	full	35.932	0.0715000000000003	3
3CA_data__PRJNA638151	50000	accelerated	full	181.718	2.82049999999998	3
3CA_data__SmartSeq2	50000	accelerated	full	48.045	0.30749999999999	3
normal_control__Sample5	50000	accelerated	full	74.56	0.295000000000002	3
normal_control__Sample8	50000	accelerated	full	87.767	3.17949999999999	3
3CA_data__10X	all	accelerated	full	45.804	0.131	3
3CA_data__EGAS00001004422	all	accelerated	full	412.201	17.4115	3
3CA_data__Group1	all	accelerated	full	66.08	0.970500000000001	3
3CA_data__Group2	all	accelerated	full	109.214	0.400500000000008	3
3CA_data__PRJNA289244	all	accelerated	full	24.222	0.0805000000000007	3
3CA_data__PRJNA395045	all	accelerated	full	239.438	5.53299999999999	3
3CA_data__PRJNA490728	all	accelerated	full	45.91	0.475499999999997	3
3CA_data__PRJNA593551	all	accelerated	full	35.93	0.209000000000003	3
3CA_data__PRJNA638151	all	accelerated	full	244.521	3.14150000000001	3
3CA_data__SmartSeq2	all	accelerated	full	48.256	0.435499999999998	3
normal_control__Sample5	all	accelerated	full	73.944	0.661500000000004	3
normal_control__Sample8	all	accelerated	full	86.745	1.633	3
3CA_data__10X	1000	baseline	full	190.053	6.5675	3
3CA_data__EGAS00001004422	1000	baseline	full	163.773	7.87649999999999	3
3CA_data__Group1	1000	baseline	full	82.828	4.62349999999999	3
3CA_data__Group2	1000	baseline	full	147.44	5.13849999999996	3
3CA_data__PRJNA289244	1000	baseline	full	164.557	3.2585	3
3CA_data__PRJNA395045	1000	baseline	full	233.497	17.783	3
3CA_data__PRJNA490728	1000	baseline	full	252.311	12.4895	3
3CA_data__PRJNA593551	1000	baseline	full	285.015	10.2190000000001	3
3CA_data__PRJNA638151	1000	baseline	full	230.527	7.80799999999999	3
3CA_data__SmartSeq2	1000	baseline	full	258.479	11.3555	3
normal_control__Sample5	1000	baseline	full	120.311	8.2715	3
normal_control__Sample8	1000	baseline	full	124.822	6.4965	3
3CA_data__10X	10000	baseline	full	475.318	16.8575	3
3CA_data__EGAS00001004422	10000	baseline	full	418.151	12.4545000000001	3
3CA_data__Group1	10000	baseline	full	208.875	6.05099999999999	3
3CA_data__Group2	10000	baseline	full	424.179	9.01150000000001	3
3CA_data__PRJNA289244	10000	baseline	full	235.015	1.30850000000001	3
3CA_data__PRJNA395045	10000	baseline	full	430.119	16.315	3
3CA_data__PRJNA490728	10000	baseline	full	527.242	2.77500000000009	3
3CA_data__PRJNA593551	10000	baseline	full	450.781	2.83949999999999	3
3CA_data__PRJNA638151	10000	baseline	full	472.113	9.32799999999997	3
3CA_data__SmartSeq2	10000	baseline	full	428.512	7.79949999999997	3
normal_control__Sample5	10000	baseline	full	329.145	24.485	3
normal_control__Sample8	10000	baseline	full	306.343	5.98000000000002	3
3CA_data__10X	25000	baseline	full	576.171	8.49850000000004	3
3CA_data__EGAS00001004422	25000	baseline	full	690.737	21.828	3
3CA_data__Group1	25000	baseline	full	297.834	3.17849999999999	3
3CA_data__Group2	25000	baseline	full	588.291	13.5335	3
3CA_data__PRJNA289244	25000	baseline	full	236.762	1.40299999999999	3
3CA_data__PRJNA395045	25000	baseline	full	645.223	10.747	3
3CA_data__PRJNA490728	25000	baseline	full	525.561	3.61400000000003	3
3CA_data__PRJNA593551	25000	baseline	full	451.658	2.19949999999994	3
3CA_data__PRJNA638151	25000	baseline	full	680.102	11.425	3
3CA_data__SmartSeq2	25000	baseline	full	426.718	2.08150000000001	3
normal_control__Sample5	25000	baseline	full	466.079	3.87099999999998	3
normal_control__Sample8	25000	baseline	full	466.114	8.93499999999995	3
3CA_data__10X	5000	baseline	full	369.349	38.0654999999999	3
3CA_data__EGAS00001004422	5000	baseline	full	300.087	6.6585	3
3CA_data__Group1	5000	baseline	full	164.902	3.25200000000001	3
3CA_data__Group2	5000	baseline	full	306.546	5.30649999999997	3
3CA_data__PRJNA289244	5000	baseline	full	234.222	0.748499999999979	3
3CA_data__PRJNA395045	5000	baseline	full	337.253	13.1600000000001	3
3CA_data__PRJNA490728	5000	baseline	full	446.379	4.15200000000004	3
3CA_data__PRJNA593551	5000	baseline	full	404.865	11.765	3
3CA_data__PRJNA638151	5000	baseline	full	340.29	14.9505	3
3CA_data__SmartSeq2	5000	baseline	full	376.439	12.181	3
normal_control__Sample5	5000	baseline	full	224.345	13.9835	3
normal_control__Sample8	5000	baseline	full	229.583	14.7495	3
3CA_data__10X	50000	baseline	full	561.409	4.5145	3
3CA_data__EGAS00001004422	50000	baseline	full	1007.251	23.16	3
3CA_data__Group1	50000	baseline	full	295.025	0.971499999999992	3
3CA_data__Group2	50000	baseline	full	606.032	3.22849999999994	3
3CA_data__PRJNA289244	50000	baseline	full	237.7	2.84399999999999	3
3CA_data__PRJNA395045	50000	baseline	full	977.027	6.80149999999992	3
3CA_data__PRJNA490728	50000	baseline	full	530.076	2.06899999999996	3
3CA_data__PRJNA593551	50000	baseline	full	453.252	3.5145	3
3CA_data__PRJNA638151	50000	baseline	full	1027.709	13.5815	3
3CA_data__SmartSeq2	50000	baseline	full	429.499	2.2525	3
normal_control__Sample5	50000	baseline	full	466.692	2.12650000000002	3
normal_control__Sample8	50000	baseline	full	452.735	5.20499999999998	3
3CA_data__10X	all	baseline	full	542.17	9.76949999999999	3
3CA_data__EGAS00001004422	all	baseline	full	1572.552	32.22	3
3CA_data__Group1	all	baseline	full	297.755	5.06549999999993	3
3CA_data__Group2	all	baseline	full	614.741	1.74199999999996	3
3CA_data__PRJNA289244	all	baseline	full	238.859	1.94300000000001	3
3CA_data__PRJNA395045	all	baseline	full	1157.467	6.33100000000013	3
3CA_data__PRJNA490728	all	baseline	full	525.766	2.85199999999998	3
3CA_data__PRJNA593551	all	baseline	full	451.947	3.77299999999997	3
3CA_data__PRJNA638151	all	baseline	full	1238.569	17.0434999999998	3
3CA_data__SmartSeq2	all	baseline	full	425.58	0.739000000000033	3
normal_control__Sample5	all	baseline	full	466.068	3.49650000000003	3
normal_control__Sample8	all	baseline	full	456.401	3.33300000000003	3
3CA_data__10X	1000	accelerated	no_accel_aggregate	3.996	0.2325	3
3CA_data__EGAS00001004422	1000	accelerated	no_accel_aggregate	3.311	0.0690000000000004	3
3CA_data__Group1	1000	accelerated	no_accel_aggregate	2.778	0.0595000000000003	3
3CA_data__Group2	1000	accelerated	no_accel_aggregate	4.225	0.077	3
3CA_data__PRJNA289244	1000	accelerated	no_accel_aggregate	6.619	0.0499999999999998	3
3CA_data__PRJNA395045	1000	accelerated	no_accel_aggregate	4.819	0.173999999999999	3
3CA_data__PRJNA490728	1000	accelerated	no_accel_aggregate	6.373	0.211	3
3CA_data__PRJNA593551	1000	accelerated	no_accel_aggregate	6.712	0.0499999999999998	3
3CA_data__PRJNA638151	1000	accelerated	no_accel_aggregate	4.472	0.0549999999999997	3
3CA_data__SmartSeq2	1000	accelerated	no_accel_aggregate	7.26	0.186999999999999	3
normal_control__Sample5	1000	accelerated	no_accel_aggregate	3.557	0.0549999999999997	3
normal_control__Sample8	1000	accelerated	no_accel_aggregate	3.732	0.0365000000000002	3
3CA_data__10X	10000	accelerated	no_accel_aggregate	32.841	0.185500000000005	3
3CA_data__EGAS00001004422	10000	accelerated	no_accel_aggregate	28.846	1.2955	3
3CA_data__Group1	10000	accelerated	no_accel_aggregate	24.456	0.0849999999999973	3
3CA_data__Group2	10000	accelerated	no_accel_aggregate	38.186	1.188	3
3CA_data__PRJNA289244	10000	accelerated	no_accel_aggregate	24.264	0.217500000000001	3
3CA_data__PRJNA395045	10000	accelerated	no_accel_aggregate	38.102	0.524499999999996	3
3CA_data__PRJNA490728	10000	accelerated	no_accel_aggregate	45.592	0.219499999999996	3
3CA_data__PRJNA593551	10000	accelerated	no_accel_aggregate	35.769	0.246000000000002	3
3CA_data__PRJNA638151	10000	accelerated	no_accel_aggregate	35.672	0.417999999999992	3
3CA_data__SmartSeq2	10000	accelerated	no_accel_aggregate	47.867	0.0675000000000026	3
normal_control__Sample5	10000	accelerated	no_accel_aggregate	31.966	1.0265	3
normal_control__Sample8	10000	accelerated	no_accel_aggregate	32.217	0.0640000000000001	3
3CA_data__10X	25000	accelerated	no_accel_aggregate	54.381	0.981000000000002	3
3CA_data__EGAS00001004422	25000	accelerated	no_accel_aggregate	83.585	0.708499999999987	3
3CA_data__Group1	25000	accelerated	no_accel_aggregate	59.919	0.2545	3
3CA_data__Group2	25000	accelerated	no_accel_aggregate	99.6	2.76050000000001	3
3CA_data__PRJNA289244	25000	accelerated	no_accel_aggregate	24.204	0.279	3
3CA_data__PRJNA395045	25000	accelerated	no_accel_aggregate	96.273	2.0665	3
3CA_data__PRJNA490728	25000	accelerated	no_accel_aggregate	45.828	0.554499999999997	3
3CA_data__PRJNA593551	25000	accelerated	no_accel_aggregate	35.943	0.116500000000002	3
3CA_data__PRJNA638151	25000	accelerated	no_accel_aggregate	87.938	1.755	3
3CA_data__SmartSeq2	25000	accelerated	no_accel_aggregate	47.863	0.164500000000004	3
normal_control__Sample5	25000	accelerated	no_accel_aggregate	73.828	0.101499999999987	3
normal_control__Sample8	25000	accelerated	no_accel_aggregate	84.67	1.32650000000001	3
3CA_data__10X	5000	accelerated	no_accel_aggregate	17.4	0.555000000000003	3
3CA_data__EGAS00001004422	5000	accelerated	no_accel_aggregate	14.564	0.0779999999999994	3
3CA_data__Group1	5000	accelerated	no_accel_aggregate	12.736	0.0750000000000011	3
3CA_data__Group2	5000	accelerated	no_accel_aggregate	19.713	0.244	3
3CA_data__PRJNA289244	5000	accelerated	no_accel_aggregate	24.049	0.496500000000001	3
3CA_data__PRJNA395045	5000	accelerated	no_accel_aggregate	23.7	2.7205	3
3CA_data__PRJNA490728	5000	accelerated	no_accel_aggregate	27.499	0.141499999999997	3
3CA_data__PRJNA593551	5000	accelerated	no_accel_aggregate	27.196	0.1845	3
3CA_data__PRJNA638151	5000	accelerated	no_accel_aggregate	18.591	0.456500000000002	3
3CA_data__SmartSeq2	5000	accelerated	no_accel_aggregate	30.857	0.0975000000000001	3
normal_control__Sample5	5000	accelerated	no_accel_aggregate	16.148	0.293500000000002	3
normal_control__Sample8	5000	accelerated	no_accel_aggregate	16.868	0.259499999999999	3
3CA_data__10X	50000	accelerated	no_accel_aggregate	53.698	0.578000000000003	3
3CA_data__EGAS00001004422	50000	accelerated	no_accel_aggregate	172.627	3.54449999999997	3
3CA_data__Group1	50000	accelerated	no_accel_aggregate	64.125	0.667000000000002	3
3CA_data__Group2	50000	accelerated	no_accel_aggregate	108.353	0.259500000000003	3
3CA_data__PRJNA289244	50000	accelerated	no_accel_aggregate	24.158	0.0315000000000012	3
3CA_data__PRJNA395045	50000	accelerated	no_accel_aggregate	205.853	9.36350000000002	3
3CA_data__PRJNA490728	50000	accelerated	no_accel_aggregate	45.894	0.188999999999993	3
3CA_data__PRJNA593551	50000	accelerated	no_accel_aggregate	35.807	0.128999999999991	3
3CA_data__PRJNA638151	50000	accelerated	no_accel_aggregate	188.632	6.22399999999999	3
3CA_data__SmartSeq2	50000	accelerated	no_accel_aggregate	47.594	0.289999999999999	3
normal_control__Sample5	50000	accelerated	no_accel_aggregate	74.337	0.269500000000008	3
normal_control__Sample8	50000	accelerated	no_accel_aggregate	84.044	0.5505	3
3CA_data__10X	all	accelerated	no_accel_aggregate	52.257	1.572	3
3CA_data__EGAS00001004422	all	accelerated	no_accel_aggregate	413.128	8.87450000000001	3
3CA_data__Group1	all	accelerated	no_accel_aggregate	63.278	0.409499999999994	3
3CA_data__Group2	all	accelerated	no_accel_aggregate	108.514	0.941499999999991	3
3CA_data__PRJNA289244	all	accelerated	no_accel_aggregate	24.387	0.0850000000000009	3
3CA_data__PRJNA395045	all	accelerated	no_accel_aggregate	250.264	11.35	3
3CA_data__PRJNA490728	all	accelerated	no_accel_aggregate	45.442	0.129999999999995	3
3CA_data__PRJNA593551	all	accelerated	no_accel_aggregate	35.503	0.286500000000004	3
3CA_data__PRJNA638151	all	accelerated	no_accel_aggregate	254.489	10.65	3
3CA_data__SmartSeq2	all	accelerated	no_accel_aggregate	47.458	0.347000000000008	3
normal_control__Sample5	all	accelerated	no_accel_aggregate	74.698	1.809	3
normal_control__Sample8	all	accelerated	no_accel_aggregate	88.066	2.07149999999999	3
3CA_data__10X	1000	accelerated	no_accel_kernel	188.903	6.35250000000002	3
3CA_data__EGAS00001004422	1000	accelerated	no_accel_kernel	163.641	6.02950000000001	3
3CA_data__Group1	1000	accelerated	no_accel_kernel	83.014	5.1635	3
3CA_data__Group2	1000	accelerated	no_accel_kernel	147.75	5.51850000000002	3
3CA_data__PRJNA289244	1000	accelerated	no_accel_kernel	167.416	4.50199999999998	3
3CA_data__PRJNA395045	1000	accelerated	no_accel_kernel	231.783	20.192	3
3CA_data__PRJNA490728	1000	accelerated	no_accel_kernel	253.242	13.284	3
3CA_data__PRJNA593551	1000	accelerated	no_accel_kernel	278.166	8.745	3
3CA_data__PRJNA638151	1000	accelerated	no_accel_kernel	234.563	8.60300000000001	3
3CA_data__SmartSeq2	1000	accelerated	no_accel_kernel	254.005	12.5205	3
normal_control__Sample5	1000	accelerated	no_accel_kernel	119.02	6.07950000000001	3
normal_control__Sample8	1000	accelerated	no_accel_kernel	122.925	7.30600000000001	3
3CA_data__10X	10000	accelerated	no_accel_kernel	476.569	13.444	3
3CA_data__EGAS00001004422	10000	accelerated	no_accel_kernel	418.561	11.007	3
3CA_data__Group1	10000	accelerated	no_accel_kernel	207.196	5.834	3
3CA_data__Group2	10000	accelerated	no_accel_kernel	425.332	10.5725	3
3CA_data__PRJNA289244	10000	accelerated	no_accel_kernel	235.918	1.89050000000003	3
3CA_data__PRJNA395045	10000	accelerated	no_accel_kernel	429.432	16.771	3
3CA_data__PRJNA490728	10000	accelerated	no_accel_kernel	524.613	4.52400000000011	3
3CA_data__PRJNA593551	10000	accelerated	no_accel_kernel	448.961	2.35300000000001	3
3CA_data__PRJNA638151	10000	accelerated	no_accel_kernel	476.287	2.64549999999997	3
3CA_data__SmartSeq2	10000	accelerated	no_accel_kernel	429.573	2.2835	3
normal_control__Sample5	10000	accelerated	no_accel_kernel	325.088	22.2665	3
normal_control__Sample8	10000	accelerated	no_accel_kernel	308.554	6.60500000000002	3
3CA_data__10X	25000	accelerated	no_accel_kernel	566.294	9.02949999999998	3
3CA_data__EGAS00001004422	25000	accelerated	no_accel_kernel	704.093	14.818	3
3CA_data__Group1	25000	accelerated	no_accel_kernel	293.123	8.63649999999996	3
3CA_data__Group2	25000	accelerated	no_accel_kernel	588.514	8.99549999999999	3
3CA_data__PRJNA289244	25000	accelerated	no_accel_kernel	236.177	1.97799999999998	3
3CA_data__PRJNA395045	25000	accelerated	no_accel_kernel	626.71	16.1139999999999	3
3CA_data__PRJNA490728	25000	accelerated	no_accel_kernel	522.424	2.41249999999991	3
3CA_data__PRJNA593551	25000	accelerated	no_accel_kernel	451.365	2.31099999999998	3
3CA_data__PRJNA638151	25000	accelerated	no_accel_kernel	679.62	3.19949999999994	3
3CA_data__SmartSeq2	25000	accelerated	no_accel_kernel	428.446	1.14949999999999	3
normal_control__Sample5	25000	accelerated	no_accel_kernel	462.295	1.58250000000004	3
normal_control__Sample8	25000	accelerated	no_accel_kernel	454.51	10.7535	3
3CA_data__10X	5000	accelerated	no_accel_kernel	362.453	33.47	3
3CA_data__EGAS00001004422	5000	accelerated	no_accel_kernel	296.638	6.54450000000003	3
3CA_data__Group1	5000	accelerated	no_accel_kernel	166.497	3.83750000000001	3
3CA_data__Group2	5000	accelerated	no_accel_kernel	309.376	8.02749999999997	3
3CA_data__PRJNA289244	5000	accelerated	no_accel_kernel	235.749	1.41199999999998	3
3CA_data__PRJNA395045	5000	accelerated	no_accel_kernel	338.22	11.0375	3
3CA_data__PRJNA490728	5000	accelerated	no_accel_kernel	447.117	6.089	3
3CA_data__PRJNA593551	5000	accelerated	no_accel_kernel	405.85	8.90749999999997	3
3CA_data__PRJNA638151	5000	accelerated	no_accel_kernel	339.994	17.6065	3
3CA_data__SmartSeq2	5000	accelerated	no_accel_kernel	373.047	11.4804999999999	3
normal_control__Sample5	5000	accelerated	no_accel_kernel	223.971	12.646	3
normal_control__Sample8	5000	accelerated	no_accel_kernel	230.292	11.988	3
3CA_data__10X	50000	accelerated	no_accel_kernel	575.951	9.79899999999998	3
3CA_data__EGAS00001004422	50000	accelerated	no_accel_kernel	961.975	35.7494999999999	3
3CA_data__Group1	50000	accelerated	no_accel_kernel	296.691	0.623000000000047	3
3CA_data__Group2	50000	accelerated	no_accel_kernel	611.173	2.42050000000006	3
3CA_data__PRJNA289244	50000	accelerated	no_accel_kernel	236.228	0.720500000000015	3
3CA_data__PRJNA395045	50000	accelerated	no_accel_kernel	983.081	5.9665	3
3CA_data__PRJNA490728	50000	accelerated	no_accel_kernel	525.992	2.62049999999999	3
3CA_data__PRJNA593551	50000	accelerated	no_accel_kernel	450.485	2.44049999999999	3
3CA_data__PRJNA638151	50000	accelerated	no_accel_kernel	1036.554	14.6975	3
3CA_data__SmartSeq2	50000	accelerated	no_accel_kernel	418.683	3.88900000000001	3
normal_control__Sample5	50000	accelerated	no_accel_kernel	463.549	2.36599999999999	3
normal_control__Sample8	50000	accelerated	no_accel_kernel	460.864	5.74400000000003	3
3CA_data__10X	all	accelerated	no_accel_kernel	535.783	9.81150000000002	3
3CA_data__EGAS00001004422	all	accelerated	no_accel_kernel	1536.201	16.7125000000001	3
3CA_data__Group1	all	accelerated	no_accel_kernel	296.538	0.426000000000045	3
3CA_data__Group2	all	accelerated	no_accel_kernel	605.899	7.43900000000008	3
3CA_data__PRJNA289244	all	accelerated	no_accel_kernel	235.561	1.61249999999998	3
3CA_data__PRJNA395045	all	accelerated	no_accel_kernel	1135.599	19.7305000000001	3
3CA_data__PRJNA490728	all	accelerated	no_accel_kernel	524.519	4.05049999999994	3
3CA_data__PRJNA593551	all	accelerated	no_accel_kernel	451.27	1.53400000000005	3
3CA_data__PRJNA638151	all	accelerated	no_accel_kernel	1215.326	11.3895000000002	3
3CA_data__SmartSeq2	all	accelerated	no_accel_kernel	428.432	3.55200000000002	3
normal_control__Sample5	all	accelerated	no_accel_kernel	469.663	0.97750000000002	3
normal_control__Sample8	all	accelerated	no_accel_kernel	453.234	9.95500000000004	3
3CA_data__10X	1000	accelerated	no_accel_pathway	4.394	0.0590000000000002	3
3CA_data__EGAS00001004422	1000	accelerated	no_accel_pathway	3.645	0.1085	3
3CA_data__Group1	1000	accelerated	no_accel_pathway	3.044	0.0575000000000001	3
3CA_data__Group2	1000	accelerated	no_accel_pathway	4.458	0.0965000000000007	3
3CA_data__PRJNA289244	1000	accelerated	no_accel_pathway	6.879	0.1455	3
3CA_data__PRJNA395045	1000	accelerated	no_accel_pathway	5.207	0.2835	3
3CA_data__PRJNA490728	1000	accelerated	no_accel_pathway	6.995	0.2515	3
3CA_data__PRJNA593551	1000	accelerated	no_accel_pathway	7.256	0.0220000000000002	3
3CA_data__PRJNA638151	1000	accelerated	no_accel_pathway	5.125	0.0655000000000001	3
3CA_data__SmartSeq2	1000	accelerated	no_accel_pathway	8.548	0.231999999999999	3
normal_control__Sample5	1000	accelerated	no_accel_pathway	3.718	0.0604999999999998	3
normal_control__Sample8	1000	accelerated	no_accel_pathway	3.827	0.104	3
3CA_data__10X	10000	accelerated	no_accel_pathway	35.235	0.125500000000002	3
3CA_data__EGAS00001004422	10000	accelerated	no_accel_pathway	30.56	0.731999999999999	3
3CA_data__Group1	10000	accelerated	no_accel_pathway	25.302	0.569999999999997	3
3CA_data__Group2	10000	accelerated	no_accel_pathway	39.569	0.599500000000006	3
3CA_data__PRJNA289244	10000	accelerated	no_accel_pathway	24.466	0.0775000000000006	3
3CA_data__PRJNA395045	10000	accelerated	no_accel_pathway	40.039	0.966999999999999	3
3CA_data__PRJNA490728	10000	accelerated	no_accel_pathway	48.29	0.0860000000000056	3
3CA_data__PRJNA593551	10000	accelerated	no_accel_pathway	37.436	0.634999999999991	3
3CA_data__PRJNA638151	10000	accelerated	no_accel_pathway	37.303	0.0344999999999942	3
3CA_data__SmartSeq2	10000	accelerated	no_accel_pathway	49.113	0.375	3
normal_control__Sample5	10000	accelerated	no_accel_pathway	31.948	1.45200000000001	3
normal_control__Sample8	10000	accelerated	no_accel_pathway	32.381	0.510499999999993	3
3CA_data__10X	25000	accelerated	no_accel_pathway	57.16	0.419499999999999	3
3CA_data__EGAS00001004422	25000	accelerated	no_accel_pathway	86.667	2.50149999999999	3
3CA_data__Group1	25000	accelerated	no_accel_pathway	61.722	0.332499999999996	3
3CA_data__Group2	25000	accelerated	no_accel_pathway	97.191	1.3175	3
3CA_data__PRJNA289244	25000	accelerated	no_accel_pathway	24.535	0.109999999999999	3
3CA_data__PRJNA395045	25000	accelerated	no_accel_pathway	99.081	3.14250000000001	3
3CA_data__PRJNA490728	25000	accelerated	no_accel_pathway	48.586	0.144500000000001	3
3CA_data__PRJNA593551	25000	accelerated	no_accel_pathway	37.524	0.349500000000006	3
3CA_data__PRJNA638151	25000	accelerated	no_accel_pathway	91.301	2.18950000000001	3
3CA_data__SmartSeq2	25000	accelerated	no_accel_pathway	48.922	0.526499999999999	3
normal_control__Sample5	25000	accelerated	no_accel_pathway	74.507	0.1815	3
normal_control__Sample8	25000	accelerated	no_accel_pathway	84.863	0.599999999999994	3
3CA_data__10X	5000	accelerated	no_accel_pathway	18.719	0.826499999999999	3
3CA_data__EGAS00001004422	5000	accelerated	no_accel_pathway	15.65	0.00600000000000023	3
3CA_data__Group1	5000	accelerated	no_accel_pathway	13.303	0.1205	3
3CA_data__Group2	5000	accelerated	no_accel_pathway	20.452	0.223499999999998	3
3CA_data__PRJNA289244	5000	accelerated	no_accel_pathway	24.479	0.0489999999999995	3
3CA_data__PRJNA395045	5000	accelerated	no_accel_pathway	28.417	2.6315	3
3CA_data__PRJNA490728	5000	accelerated	no_accel_pathway	29.619	0.352000000000004	3
3CA_data__PRJNA593551	5000	accelerated	no_accel_pathway	28.553	0.0905000000000022	3
3CA_data__PRJNA638151	5000	accelerated	no_accel_pathway	19.514	0.521000000000001	3
3CA_data__SmartSeq2	5000	accelerated	no_accel_pathway	31.755	0.454000000000001	3
normal_control__Sample5	5000	accelerated	no_accel_pathway	16.798	0.283000000000001	3
normal_control__Sample8	5000	accelerated	no_accel_pathway	17.315	0.402500000000003	3
3CA_data__10X	50000	accelerated	no_accel_pathway	56.456	0.603999999999999	3
3CA_data__EGAS00001004422	50000	accelerated	no_accel_pathway	173.197	1.42099999999999	3
3CA_data__Group1	50000	accelerated	no_accel_pathway	64.345	0.3245	3
3CA_data__Group2	50000	accelerated	no_accel_pathway	108.989	0.713499999999996	3
3CA_data__PRJNA289244	50000	accelerated	no_accel_pathway	24.605	0.149000000000001	3
3CA_data__PRJNA395045	50000	accelerated	no_accel_pathway	209.39	2.67049999999998	3
3CA_data__PRJNA490728	50000	accelerated	no_accel_pathway	48.42	0.120499999999993	3
3CA_data__PRJNA593551	50000	accelerated	no_accel_pathway	37.544	0.160499999999999	3
3CA_data__PRJNA638151	50000	accelerated	no_accel_pathway	192.559	3.88299999999998	3
3CA_data__SmartSeq2	50000	accelerated	no_accel_pathway	49.122	0.475999999999999	3
normal_control__Sample5	50000	accelerated	no_accel_pathway	74.311	0.370499999999993	3
normal_control__Sample8	50000	accelerated	no_accel_pathway	87.304	1.029	3
3CA_data__10X	all	accelerated	no_accel_pathway	55.61	0.0970000000000013	3
3CA_data__EGAS00001004422	all	accelerated	no_accel_pathway	478.393	18.216	3
3CA_data__Group1	all	accelerated	no_accel_pathway	64.368	0.0805000000000007	3
3CA_data__Group2	all	accelerated	no_accel_pathway	110.849	0.665500000000009	3
