experiment_id	dataset_id	n_cells_target	seed	baseline_status	dense_status	sparse_status	baseline_elapsed_sec	dense_rcpp_elapsed_sec	sparse_exact_elapsed_sec	baseline_vs_dense_speedup	baseline_vs_sparse_exact_speedup	dense_vs_sparse_exact_speedup	n_groups	total_lr_pairs	active_pairs	skipped_pairs	total_pairs_sparse	active_fraction	n_genes_kernel	old_baseline_dense_max_abs_prob_diff	old_baseline_dense_pearson_prob
3CA_data__EGAS00001004422__cells-1000__rep-1__engine-both__ablation-full	3CA_data__EGAS00001004422	1000	101001	ok	ok	ok	163.773	3.305	4.195	49.5531013615734	39.0400476758045	0.787842669845054	12	1636	2173	182723	184896	0.0117525527864313	1003	1.11022302462516e-16	1
3CA_data__EGAS00001004422__cells-1000__rep-2__engine-both__ablation-full	3CA_data__EGAS00001004422	1000	101002	ok	ok	ok	149.759	3.24	4.096	46.2219135802469	36.562255859375	0.791015625	11	1290	1722	147471	149193	0.0115420964790573	1003	1.11022302462516e-16	1
3CA_data__EGAS00001004422__cells-1000__rep-3__engine-both__ablation-full	3CA_data__EGAS00001004422	1000	101003	ok	ok	ok	165.512	3.347	4.235	49.4508515088139	39.0819362455726	0.790318772136954	12	1585	1997	190819	192816	0.010357024313335	1003	1.11022302462516e-16	1
3CA_data__EGAS00001004422__cells-10000__rep-1__engine-both__ablation-full	3CA_data__EGAS00001004422	10000	101001	ok	ok	ok	418.151	32.582	35.248	12.8338039408262	11.8631128007263	0.924364502950522	25	9237	11134	1013866	1025000	0.0108624390243902	1003	1.11022302462516e-16	1
3CA_data__EGAS00001004422__cells-10000__rep-2__engine-both__ablation-full	3CA_data__EGAS00001004422	10000	101002	ok	ok	ok	413.6	32.592	33.355	12.6902307314678	12.3999400389747	0.977124868835257	22	7916	9157	812191	821348	0.0111487457204498	1003	8.32667268468867e-17	1
3CA_data__EGAS00001004422__cells-10000__rep-3__engine-both__ablation-full	3CA_data__EGAS00001004422	10000	101003	ok	ok	ok	438.509	32.615	36.662	13.4450099647401	11.9608586547379	0.889613223501173	23	7981	9311	854017	863328	0.0107850087104785	1003	1.38777878078145e-16	1
3CA_data__EGAS00001004422__cells-25000__rep-1__engine-both__ablation-full	3CA_data__EGAS00001004422	25000	101001	ok	ok	ok	727.146	81.19	80.01	8.95610296834585	9.08818897637795	1.01474815648044	30	13675	15518	1561282	1576800	0.00984145104008118	1003	1.11022302462516e-16	1
3CA_data__EGAS00001004422__cells-25000__rep-2__engine-both__ablation-full	3CA_data__EGAS00001004422	25000	101002	ok	ok	ok	683.49	81.443	84.274	8.39224979433469	8.11033058831906	0.966407195576334	29	13558	15425	1443710	1459135	0.0105713316451185	1003	1.38777878078145e-16	1
3CA_data__EGAS00001004422__cells-25000__rep-3__engine-both__ablation-full	3CA_data__EGAS00001004422	25000	101003	ok	ok	ok	690.737	83.393	79.754	8.28291343398127	8.66084459713619	1.04562780550192	28	12128	13691	1361445	1375136	0.00995610615968166	1003	1.11022302462516e-16	1
3CA_data__EGAS00001004422__cells-5000__rep-1__engine-both__ablation-full	3CA_data__EGAS00001004422	5000	101001	ok	ok	ok	294.464	14.864	18.234	19.810548977395	16.1491718767138	0.815180432159702	19	6252	7282	563098	570380	0.0127669273116168	1003	8.32667268468867e-17	1
3CA_data__EGAS00001004422__cells-5000__rep-2__engine-both__ablation-full	3CA_data__EGAS00001004422	5000	101002	ok	ok	ok	307.781	14.781	18.215	20.822745416413	16.8971177600878	0.811474059840791	20	6897	8068	631532	639600	0.012614133833646	1003	1.11022302462516e-16	1
3CA_data__EGAS00001004422__cells-5000__rep-3__engine-both__ablation-full	3CA_data__EGAS00001004422	5000	101003	ok	ok	ok	300.087	15.335	17.283	19.5687642647538	17.3631314007985	0.887288086559046	20	5448	6637	617763	624400	0.0106294042280589	1003	1.11022302462516e-16	1
3CA_data__EGAS00001004422__cells-50000__rep-1__engine-both__ablation-full	3CA_data__EGAS00001004422	50000	101001	ok	ok	ok	1011.184	189.977	170.917	5.32266537528227	5.91622834475213	1.11151611600953	31	14184	16036	1695505	1711541	0.00936933441851525	1003	1.11022302462516e-16	1
3CA_data__EGAS00001004422__cells-50000__rep-2__engine-both__ablation-full	3CA_data__EGAS00001004422	50000	101002	ok	ok	ok	964.864	178.692	168.608	5.3995925950798	5.72252799392674	1.05980736382615	32	15400	17425	1768431	1785856	0.0097572256665711	1003	1.11022302462516e-16	1
3CA_data__EGAS00001004422__cells-50000__rep-3__engine-both__ablation-full	3CA_data__EGAS00001004422	50000	101003	ok	ok	ok	1007.251	180.067	170.88	5.59375676831402	5.89449321161049	1.05376287453184	32	14531	16738	1788574	1805312	0.00927152758082813	1003	1.11022302462516e-16	1
3CA_data__EGAS00001004422__cells-all__rep-1__engine-both__ablation-full	3CA_data__EGAS00001004422	all	101001	ok	ok	ok	1572.552	412.201	382.793	3.8150125788147	4.10810020036939	1.076824811321	32	15332	17372	1789988	1807360	0.00961180949008499	1003	1.11022302462516e-16	1
3CA_data__EGAS00001004422__cells-all__rep-2__engine-both__ablation-full	3CA_data__EGAS00001004422	all	101002	ok	ok	ok	1535.642	427.007	364.273	3.5962923324442	4.2156349770639	1.17221699110283	32	15332	17372	1789988	1807360	0.00961180949008499	1003	1.11022302462516e-16	1
3CA_data__EGAS00001004422__cells-all__rep-3__engine-both__ablation-full	3CA_data__EGAS00001004422	all	101003	ok	ok	ok	1600.082	392.184	370.199	4.07992676906758	4.32222129179171	1.05938697835488	32	15332	17372	1789988	1807360	0.00961180949008499	1003	1.11022302462516e-16	1
3CA_data__Group1__cells-1000__rep-1__engine-both__ablation-full	3CA_data__Group1	1000	108001	ok	ok	ok	89.528	2.821	2.761	31.7362637362637	32.4259326331039	1.02173125679102	12	1510	2287	55169	57456	0.0398043720412141	429	5.55111512312578e-17	1
3CA_data__Group1__cells-1000__rep-2__engine-both__ablation-full	3CA_data__Group1	1000	108002	ok	ok	ok	80.281	2.897	2.759	27.7117707973766	29.0978615440377	1.05001812250816	11	1218	1908	46734	48642	0.0392253607993092	429	5.55111512312578e-17	1
3CA_data__Group1__cells-1000__rep-3__engine-both__ablation-full	3CA_data__Group1	1000	108003	ok	ok	ok	82.828	2.773	2.725	29.869455463397	30.3955963302752	1.01761467889908	11	1168	1775	44689	46464	0.0382016184573003	429	5.55111512312578e-17	1
3CA_data__Group1__cells-10000__rep-1__engine-both__ablation-full	3CA_data__Group1	10000	108001	ok	ok	ok	208.875	24.356	24.925	8.57591558548202	8.38014042126379	0.977171514543631	23	6741	9015	215281	224296	0.0401924242964654	429	5.55111512312578e-17	1
3CA_data__Group1__cells-10000__rep-2__engine-both__ablation-full	3CA_data__Group1	10000	108002	ok	ok	ok	213.798	25.089	26.4	8.52158316393639	8.09840909090909	0.950340909090909	23	7455	9831	214465	224296	0.0438304740164782	429	5.55111512312578e-17	1
3CA_data__Group1__cells-10000__rep-3__engine-both__ablation-full	3CA_data__Group1	10000	108003	ok	ok	ok	201.696	24.668	25.08	8.17642289605967	8.04210526315789	0.983572567783094	22	6590	8720	196496	205216	0.0424918135038204	429	5.55111512312578e-17	1
3CA_data__Group1__cells-25000__rep-1__engine-both__ablation-full	3CA_data__Group1	25000	108001	ok	ok	ok	297.834	60.207	59.514	4.94683342468484	5.00443593104144	1.01164431898377	25	8286	10805	254195	265000	0.0407735849056604	429	5.55111512312578e-17	1
3CA_data__Group1__cells-25000__rep-2__engine-both__ablation-full	3CA_data__Group1	25000	108002	ok	ok	ok	297.895	61.392	61.385	4.85234232473286	4.8528956585485	1.00011403437322	25	8269	10755	254245	265000	0.0405849056603774	429	5.55111512312578e-17	1
3CA_data__Group1__cells-25000__rep-3__engine-both__ablation-full	3CA_data__Group1	25000	108003	ok	ok	ok	291.538	60.92	61.95	4.78558765594222	4.70602098466505	0.983373688458434	24	7636	9894	234330	244224	0.0405119889937107	429	5.55111512312578e-17	1
3CA_data__Group1__cells-5000__rep-1__engine-both__ablation-full	3CA_data__Group1	5000	108001	ok	ok	ok	164.902	12.637	13.114	13.0491414101448	12.5745005337807	0.963626658532866	19	4518	6188	146876	153064	0.0404275335807244	429	5.55111512312578e-17	1
3CA_data__Group1__cells-5000__rep-2__engine-both__ablation-full	3CA_data__Group1	5000	108002	ok	ok	ok	161.955	12.565	12.933	12.8893752487067	12.5226165622825	0.971545658393258	18	4030	5522	131530	137052	0.0402912763038847	429	5.55111512312578e-17	1
3CA_data__Group1__cells-5000__rep-3__engine-both__ablation-full	3CA_data__Group1	5000	108003	ok	ok	ok	168.459	12.744	13.168	13.2186911487759	12.7930589307412	0.967800729040097	20	4910	6626	162974	169600	0.0390683962264151	429	5.55111512312578e-17	1
3CA_data__Group1__cells-50000__rep-1__engine-both__ablation-full	3CA_data__Group1	50000	108001	ok	ok	ok	294.113	67.109	62.883	4.38261634058025	4.67714644657539	1.0672041728289	24	7589	9701	234523	244224	0.039721730870021	429	5.55111512312578e-17	1
3CA_data__Group1__cells-50000__rep-2__engine-both__ablation-full	3CA_data__Group1	50000	108002	ok	ok	ok	296.056	66.546	62.964	4.4488924954167	4.70198843783749	1.05688965122927	24	7589	9701	234523	244224	0.039721730870021	429	5.55111512312578e-17	1
3CA_data__Group1__cells-50000__rep-3__engine-both__ablation-full	3CA_data__Group1	50000	108003	ok	ok	ok	295.025	64.278	63.037	4.58982855720464	4.68018782619731	1.01968685057982	24	7589	9701	234523	244224	0.039721730870021	429	5.55111512312578e-17	1
3CA_data__Group1__cells-all__rep-1__engine-both__ablation-full	3CA_data__Group1	all	108001	ok	ok	ok	297.755	66.657	65.452	4.4669727110431	4.54921163600807	1.01841043818371	24	7589	9701	234523	244224	0.039721730870021	429	5.55111512312578e-17	1
3CA_data__Group1__cells-all__rep-2__engine-both__ablation-full	3CA_data__Group1	all	108002	ok	ok	ok	292.954	66.08	63.124	4.43332324455206	4.64092896521133	1.04682846460934	24	7589	9701	234523	244224	0.039721730870021	429	5.55111512312578e-17	1
3CA_data__Group1__cells-all__rep-3__engine-both__ablation-full	3CA_data__Group1	all	108003	ok	ok	ok	303.085	64.716	62.823	4.68330860992645	4.82442735940659	1.03013227639559	24	7589	9701	234523	244224	0.039721730870021	429	5.55111512312578e-17	1
3CA_data__Group2__cells-1000__rep-1__engine-both__ablation-full	3CA_data__Group2	1000	106001	ok	ok	ok	144.568	4.393	4.677	32.9087184156613	30.9104126576866	0.939277314517853	8	727	1060	68700	69760	0.0151949541284404	1010	5.55111512312578e-17	1
3CA_data__Group2__cells-1000__rep-2__engine-both__ablation-full	3CA_data__Group2	1000	106002	ok	ok	ok	154.845	4.341	4.667	35.6703524533518	33.1787015213199	0.930147846582387	9	829	1195	97382	98577	0.0121225032208324	1010	5.55111512312578e-17	1
3CA_data__Group2__cells-1000__rep-3__engine-both__ablation-full	3CA_data__Group2	1000	106003	ok	ok	ok	147.44	4.362	4.725	33.8010087116002	31.2042328042328	0.923174603174603	8	807	1130	66134	67264	0.0167994766888677	1010	8.32667268468867e-17	1
3CA_data__Group2__cells-10000__rep-1__engine-both__ablation-full	3CA_data__Group2	10000	106001	ok	ok	ok	424.179	38.509	39.872	11.0150614142149	10.638518258427	0.965815609951846	20	5564	7130	667270	674400	0.0105723606168446	1010	9.71445146547012e-17	1
3CA_data__Group2__cells-10000__rep-2__engine-both__ablation-full	3CA_data__Group2	10000	106002	ok	ok	ok	408.814	38.274	39.011	10.681245754298	10.4794545128297	0.981107892645664	19	4890	6248	615033	621281	0.0100566410368255	1010	5.55111512312578e-17	1
3CA_data__Group2__cells-10000__rep-3__engine-both__ablation-full	3CA_data__Group2	10000	106003	ok	ok	ok	426.837	38.037	40.179	11.2216263112233	10.6233853505563	0.946688568655268	20	6042	7613	666787	674400	0.0112885527876631	1010	8.32667268468867e-17	1
3CA_data__Group2__cells-25000__rep-1__engine-both__ablation-full	3CA_data__Group2	25000	106001	ok	ok	ok	588.291	94.677	93.714	6.21366329731614	6.27751456559319	1.01027594596325	21	5942	7452	769590	777042	0.00959021520072274	1010	5.55111512312578e-17	1
3CA_data__Group2__cells-25000__rep-2__engine-both__ablation-full	3CA_data__Group2	25000	106002	ok	ok	ok	592.494	94.359	92.996	6.27914666327536	6.3711772549357	1.0146565443675	21	5945	7520	755851	763371	0.00985104228481302	1010	5.55111512312578e-17	1
3CA_data__Group2__cells-25000__rep-3__engine-both__ablation-full	3CA_data__Group2	25000	106003	ok	ok	ok	565.427	94.683	93.645	5.97179007847238	6.03798387527364	1.01108441454429	20	5590	7058	688142	695200	0.0101524741081703	1010	8.32667268468867e-17	1
3CA_data__Group2__cells-5000__rep-1__engine-both__ablation-full	3CA_data__Group2	5000	106001	ok	ok	ok	307.014	19.412	21.346	15.8156810220482	14.382741497236	0.909397545207533	16	2752	3745	405087	408832	0.00916024185973701	1010	5.55111512312578e-17	1
3CA_data__Group2__cells-5000__rep-2__engine-both__ablation-full	3CA_data__Group2	5000	106002	ok	ok	ok	306.546	19.711	20.177	15.5520267870732	15.1928433364722	0.976904396094563	16	3440	4491	409717	414208	0.0108423787082818	1010	5.55111512312578e-17	1
3CA_data__Group2__cells-5000__rep-3__engine-both__ablation-full	3CA_data__Group2	5000	106003	ok	ok	ok	296.401	19.478	20.679	15.2172194270459	14.333430049809	0.941921756371198	15	3213	4144	350906	355050	0.0116715955499225	1010	5.55111512312578e-17	1
3CA_data__Group2__cells-50000__rep-1__engine-both__ablation-full	3CA_data__Group2	50000	106001	ok	ok	ok	604.808	108.862	107.638	5.55573110911062	5.61890782065813	1.01137144874487	20	5507	6874	690326	697200	0.00985943775100402	1010	8.32667268468867e-17	1
3CA_data__Group2__cells-50000__rep-2__engine-both__ablation-full	3CA_data__Group2	50000	106002	ok	ok	ok	606.032	113.43	114.588	5.34278409591819	5.28879114741509	0.989894229762279	20	5507	6874	690326	697200	0.00985943775100402	1010	8.32667268468867e-17	1
3CA_data__Group2__cells-50000__rep-3__engine-both__ablation-full	3CA_data__Group2	50000	106003	ok	ok	ok	611.265	113.91	106.408	5.36621016592046	5.74453988421923	1.07050221787835	20	5507	6874	690326	697200	0.00985943775100402	1010	8.32667268468867e-17	1
3CA_data__Group2__cells-all__rep-1__engine-both__ablation-full	3CA_data__Group2	all	106001	ok	ok	ok	614.741	109.482	106.989	5.61499607241373	5.74583368383666	1.02330146089785	20	5507	6874	690326	697200	0.00985943775100402	1010	8.32667268468867e-17	1
3CA_data__Group2__cells-all__rep-2__engine-both__ablation-full	3CA_data__Group2	all	106002	ok	ok	ok	615.435	109.214	115.117	5.63512919589064	5.34616954924121	0.948721735278021	20	5507	6874	690326	697200	0.00985943775100402	1010	8.32667268468867e-17	1
3CA_data__Group2__cells-all__rep-3__engine-both__ablation-full	3CA_data__Group2	all	106003	ok	ok	ok	611.951	108.681	113.407	5.63070821946798	5.39606020792367	0.958327087393194	20	5507	6874	690326	697200	0.00985943775100402	1010	8.32667268468867e-17	1
3CA_data__PRJNA289244__cells-1000__rep-1__engine-both__ablation-full	3CA_data__PRJNA289244	1000	107001	ok	ok	ok	164.427	6.465	6.479	25.4334106728538	25.3784534650409	0.997839172711838	9	2349	6054	85314	91368	0.0662595219332808	997	1.11022302462516e-16	1
3CA_data__PRJNA289244__cells-1000__rep-2__engine-both__ablation-full	3CA_data__PRJNA289244	1000	107002	ok	ok	ok	170.944	6.185	6.533	27.6384801940178	26.1662329710699	0.946731976121231	9	2439	6630	85143	91773	0.0722434703017227	997	1.11022302462516e-16	1
3CA_data__PRJNA289244__cells-1000__rep-3__engine-both__ablation-full	3CA_data__PRJNA289244	1000	107003	ok	ok	ok	164.557	6.766	6.45	24.3211646467632	25.5127131782946	1.04899224806202	9	2391	6100	79031	85131	0.0716542740012451	997	5.55111512312578e-17	1
3CA_data__PRJNA289244__cells-10000__rep-1__engine-both__ablation-full	3CA_data__PRJNA289244	10000	107001	ok	ok	ok	235.168	24.988	25.598	9.4112373939491	9.18696773185405	0.976170013282288	11	4840	10205	162341	172546	0.059143648650215	997	5.55111512312578e-17	1
3CA_data__PRJNA289244__cells-10000__rep-2__engine-both__ablation-full	3CA_data__PRJNA289244	10000	107002	ok	ok	ok	232.551	24.017	24.353	9.68276637381854	9.54917258653965	0.986202931876976	11	4840	10205	162341	172546	0.059143648650215	997	5.55111512312578e-17	1
3CA_data__PRJNA289244__cells-10000__rep-3__engine-both__ablation-full	3CA_data__PRJNA289244	10000	107003	ok	ok	ok	235.015	24.213	26.329	9.70614958906373	8.92608910327016	0.919632344563029	11	4840	10205	162341	172546	0.059143648650215	997	5.55111512312578e-17	1
3CA_data__PRJNA289244__cells-25000__rep-1__engine-both__ablation-full	3CA_data__PRJNA289244	25000	107001	ok	ok	ok	236.762	25.301	25.206	9.35781194419193	9.39308101245735	1.00376894390225	11	4840	10205	162341	172546	0.059143648650215	997	5.55111512312578e-17	1
3CA_data__PRJNA289244__cells-25000__rep-2__engine-both__ablation-full	3CA_data__PRJNA289244	25000	107002	ok	ok	ok	234.78	24.14	25.713	9.72576636288318	9.13078987282698	0.938824719013728	11	4840	10205	162341	172546	0.059143648650215	997	5.55111512312578e-17	1
3CA_data__PRJNA289244__cells-25000__rep-3__engine-both__ablation-full	3CA_data__PRJNA289244	25000	107003	ok	ok	ok	237.586	24.438	24.252	9.72199034290859	9.79655286161966	1.00766947055913	11	4840	10205	162341	172546	0.059143648650215	997	5.55111512312578e-17	1
3CA_data__PRJNA289244__cells-5000__rep-1__engine-both__ablation-full	3CA_data__PRJNA289244	5000	107001	ok	ok	ok	234.222	24.395	25.3	9.60122976019676	9.25778656126482	0.964229249011858	11	4840	10205	162341	172546	0.059143648650215	997	5.55111512312578e-17	1
3CA_data__PRJNA289244__cells-5000__rep-2__engine-both__ablation-full	3CA_data__PRJNA289244	5000	107002	ok	ok	ok	235.682	24.479	25.475	9.62792597736836	9.2515014720314	0.96090284592738	11	4840	10205	162341	172546	0.059143648650215	997	5.55111512312578e-17	1
3CA_data__PRJNA289244__cells-5000__rep-3__engine-both__ablation-full	3CA_data__PRJNA289244	5000	107003	ok	ok	ok	234.185	24.217	24.308	9.67027294875501	9.63407108770775	0.996256376501563	11	4840	10205	162341	172546	0.059143648650215	997	5.55111512312578e-17	1
3CA_data__PRJNA289244__cells-50000__rep-1__engine-both__ablation-full	3CA_data__PRJNA289244	50000	107001	ok	ok	ok	240.146	24.257	25.355	9.90007008286268	9.47134687438375	0.956694931966082	11	4840	10205	162341	172546	0.059143648650215	997	5.55111512312578e-17	1
3CA_data__PRJNA289244__cells-50000__rep-2__engine-both__ablation-full	3CA_data__PRJNA289244	50000	107002	ok	ok	ok	237.7	24.246	25.357	9.80367895735379	9.37413731908349	0.956185668651654	11	4840	10205	162341	172546	0.059143648650215	997	5.55111512312578e-17	1
3CA_data__PRJNA289244__cells-50000__rep-3__engine-both__ablation-full	3CA_data__PRJNA289244	50000	107003	ok	ok	ok	234.458	24.006	26.231	9.7666416729151	8.93820288971065	0.915176699325226	11	4840	10205	162341	172546	0.059143648650215	997	5.55111512312578e-17	1
3CA_data__PRJNA289244__cells-all__rep-1__engine-both__ablation-full	3CA_data__PRJNA289244	all	107001	ok	ok	ok	235.681	24.344	25.509	9.68127670062438	9.23913128699675	0.954329844368654	11	4840	10205	162341	172546	0.059143648650215	997	5.55111512312578e-17	1
3CA_data__PRJNA289244__cells-all__rep-2__engine-both__ablation-full	3CA_data__PRJNA289244	all	107002	ok	ok	ok	239.567	24.183	25.184	9.90642186660051	9.512666772554	0.960252541296061	11	4840	10205	162341	172546	0.059143648650215	997	5.55111512312578e-17	1
3CA_data__PRJNA289244__cells-all__rep-3__engine-both__ablation-full	3CA_data__PRJNA289244	all	107003	ok	ok	ok	238.859	24.222	24.871	9.86124184625547	9.60391620763138	0.97390535161433	11	4840	10205	162341	172546	0.059143648650215	997	5.55111512312578e-17	1
3CA_data__PRJNA395045__cells-1000__rep-1__engine-both__ablation-full	3CA_data__PRJNA395045	1000	102001	ok	ok	ok	217.742	4.715	5.175	46.1806998939555	42.0757487922705	0.911111111111111	11	5710	7041	161633	168674	0.0417432443648695	1011	8.32667268468867e-17	1
3CA_data__PRJNA395045__cells-1000__rep-2__engine-both__ablation-full	3CA_data__PRJNA395045	1000	102002	ok	ok	ok	233.497	5.128	5.292	45.533736349454	44.1226379440665	0.969009826152683	12	5979	7897	203063	210960	0.0374336367083807	1011	8.32667268468867e-17	1
3CA_data__PRJNA395045__cells-1000__rep-3__engine-both__ablation-full	3CA_data__PRJNA395045	1000	102003	ok	ok	ok	253.308	5.026	5.164	50.3995224830879	49.0526723470178	0.973276529821844	13	7178	9272	240510	249782	0.0371203689617346	1011	8.32667268468867e-17	1
3CA_data__PRJNA395045__cells-10000__rep-1__engine-both__ablation-full	3CA_data__PRJNA395045	10000	102001	ok	ok	ok	430.119	38.441	40.671	11.1890689628261	10.575569816331	0.945169776990976	19	16981	20250	614749	634999	0.0318898139997071	1011	5.55111512312578e-17	1
3CA_data__PRJNA395045__cells-10000__rep-2__engine-both__ablation-full	3CA_data__PRJNA395045	10000	102002	ok	ok	ok	403.265	38.887	40.969	10.3701751227917	9.84317410725182	0.949181088139813	17	13628	16087	483016	499103	0.0322318238920624	1011	5.55111512312578e-17	1
3CA_data__PRJNA395045__cells-10000__rep-3__engine-both__ablation-full	3CA_data__PRJNA395045	10000	102003	ok	ok	ok	435.895	39.653	40.248	10.9927369934179	10.8302275889485	0.985216656728285	19	16716	19749	607669	627418	0.031476623240009	1011	5.55111512312578e-17	1
3CA_data__PRJNA395045__cells-25000__rep-1__engine-both__ablation-full	3CA_data__PRJNA395045	25000	102001	ok	ok	ok	645.223	97.049	104.764	6.64842502241136	6.15882364170898	0.926358291015998	22	19974	23701	848951	872652	0.027159738360767	1011	4.16333634234434e-17	1
3CA_data__PRJNA395045__cells-25000__rep-2__engine-both__ablation-full	3CA_data__PRJNA395045	25000	102002	ok	ok	ok	645.376	96.092	106.048	6.71623027931566	6.08569704284852	0.906117984308992	23	26848	31146	922112	953258	0.0326732112397693	1011	1.11022302462516e-16	1
3CA_data__PRJNA395045__cells-25000__rep-3__engine-both__ablation-full	3CA_data__PRJNA395045	25000	102003	ok	ok	ok	623.882	93.962	96.811	6.63972669802686	6.44432967328093	0.970571525962959	21	18662	21953	768319	790272	0.027779043164885	1011	5.55111512312578e-17	1
3CA_data__PRJNA395045__cells-5000__rep-1__engine-both__ablation-full	3CA_data__PRJNA395045	5000	102001	ok	ok	ok	320.876	20.048	22.066	16.0053870710295	14.541647783921	0.908547086014683	15	9351	11169	357156	368325	0.0303237629810629	1011	5.55111512312578e-17	1
